Date,Open,High,Low,Close
01-Mar-16,7110.27,7321.45,7106.26,7309.69
02-Mar-16,7387.29,7466.48,7387.29,7453.51
03-Mar-16,7496.23,7565.55,7486.22,7555.93
04-Mar-16,7581.52,7596.56,7533.54,7581.57
08-Mar-16,7586.14,7625.57,7538.85,7582.78
09-Mar-16,7551.73,7636.48,7520.41,7629.57
10-Mar-16,7642.82,7646.31,7547.38,7582.6
11-Mar-16,7582.16,7640.53,7558.78,7604.43
14-Mar-16,7633.28,7679.34,7609.88,7630.28
15-Mar-16,7639.63,7642.23,7550.53,7561.14
16-Mar-16,7560.11,7591.36,7490.66,7585.29
17-Mar-16,7636.15,7672.67,7570.19,7600.28
18-Mar-16,7617.88,7694.48,7602.59,7686.29
21-Mar-16,7706.17,7800.21,7701.65,7790.19
22-Mar-16,7806.5,7821.75,7734.42,7807.12
23-Mar-16,7807,7816.33,7766.04,7807.85
28-Mar-16,7827.84,7831.43,7678.62,7702.24
29-Mar-16,7704.21,7737.79,7665.98,7687.14
30-Mar-16,7736.85,7827.8,7736.41,7823.12
31-Mar-16,7832.67,7864.77,7796.83,7835.45
01-Apr-16,7830.1,7844.8,7776.26,7818.4
04-Apr-16,7839.58,7863.53,7809.84,7858.73
05-Apr-16,7853.32,7853.32,7690.45,7702.69
06-Apr-16,7729.37,7734.09,7688.86,7717.83
07-Apr-16,7746,7748.8,7644.47,7655.79
08-Apr-16,7652.8,7679.5,7635.85,7668.1
11-Apr-16,7696.1,7783.13,7633.7,7776.09
12-Apr-16,7786.92,7829.72,7776.87,7820.16
13-Apr-16,7879.04,7973.15,7879.04,7956.38
18-Apr-16,8005.27,8025.71,7950.44,8019.47
20-Apr-16,8053.43,8063.99,7991.6,8026.22
21-Apr-16,8060.91,8094.96,8001.07,8025.92
22-Apr-16,8028.08,8046.25,7994.89,8022.05
25-Apr-16,8036.89,8036.89,7952.42,7980.17
26-Apr-16,7963.13,8094.43,7949.73,8082.95
27-Apr-16,8077.35,8112.4,8060.63,8100.2
28-Apr-16,8100.06,8114.83,7961.1,7972.13
29-Apr-16,7972.93,8014.85,7910.28,7973.88
02-May-16,7967.86,7971.95,7920.08,7952.22
03-May-16,7970.55,8035.38,7881,7891.91
04-May-16,7884.91,7888.11,7821.26,7832.77
05-May-16,7856.71,7901.96,7830.18,7863
06-May-16,7856.86,7868.65,7807.07,7860.61
09-May-16,7887.18,7998.42,7884.77,7990.42
10-May-16,7992.41,8019.54,7965.94,8009.02
11-May-16,7945.61,8017.39,7901.44,7969.92
12-May-16,7996.14,8040.6,7980.8,8030.37
13-May-16,8019.63,8019.91,7922.91,7944.5
16-May-16,7953.38,7998.72,7903.34,7987.85
17-May-16,8017.95,8061.5,8003.72,8014.33
18-May-16,7989.88,8005.82,7938.55,7995.91
19-May-16,7999.47,8000.44,7888.1,7901.22
20-May-16,7910.65,7935.67,7855.52,7869.89
23-May-16,7904.21,7926.45,7844.71,7851.53
24-May-16,7859.04,7874.16,7828.08,7863.81
25-May-16,7906.76,8045.62,7906.59,8040.03
26-May-16,8070.56,8182.09,8054.82,8170.77
27-May-16,8186.16,8274.97,8185.5,8266.43
30-May-16,8285.52,8315.07,8263.16,8288.71
31-May-16,8318,8322.9,8246.93,8276.73
01-Jun-16,8285.54,8331.56,8277.25,8284.23
02-Jun-16,8279.35,8337.95,8263.73,8325.92
03-Jun-16,8352.48,8375.36,8316.61,8329.02
06-Jun-16,8345.11,8346.2,8293.94,8311.64
07-Jun-16,8329.54,8401.24,8327.24,8372.43
08-Jun-16,8390.36,8397.47,8364.45,8385.7
09-Jun-16,8384.44,8386.05,8306.46,8326.44
10-Jun-16,8321.04,8385.62,8286.27,8291.57
13-Jun-16,8244.02,8244.13,8182.04,8232.98
14-Jun-16,8257.04,8258.74,8194.83,8233.05
15-Jun-16,8260.37,8331.38,8251.11,8323.26
16-Jun-16,8315.23,8315.23,8196.76,8261.29
17-Jun-16,8296.45,8320.13,8255.55,8284.14
20-Jun-16,8246.71,8361.83,8228.43,8356.93
21-Jun-16,8369.02,8372.81,8329.12,8340.65
22-Jun-16,8339.16,8363.9,8282.01,8322.62
23-Jun-16,8320.21,8400.16,8307.76,8383.85
24-Jun-16,8195.3,8215.27,8038.17,8204.75
27-Jun-16,8195.03,8252.53,8181.49,8226.29
28-Jun-16,8231.11,8281.85,8223.64,8266.03
29-Jun-16,8297.17,8346.64,8295.68,8336.05
30-Jun-16,8382.98,8442.58,8379.87,8429.96
01-Jul-16,8448.89,8509.02,8448.84,8486.19
04-Jul-16,8528.86,8562.67,8523.54,8530.77
05-Jul-16,8546.86,8551.84,8487.33,8501.49
07-Jul-16,8515.44,8528.74,8486.66,8501.27
08-Jul-16,8526.17,8527.2,8453.61,8488.56
11-Jul-16,8553.25,8643.48,8552.84,8638.03
12-Jul-16,8655.47,8697.47,8649.89,8691.23
13-Jul-16,8718.81,8724.28,8665.21,8684.82
14-Jul-16,8695.08,8739.3,8674.82,8734.16
15-Jul-16,8747.27,8774.6,8691.56,8712.3
18-Jul-16,8739.95,8763.71,8664.8,8677.86
19-Jul-16,8688.88,8704.19,8641.27,8691.87
20-Jul-16,8692.16,8746.23,8689.73,8741.05
21-Jul-16,8764.4,8768.38,8681.44,8687.27
22-Jul-16,8693.46,8740.83,8670.04,8735.21
25-Jul-16,8731.39,8834.39,8723.99,8830.36
26-Jul-16,8843.42,8855.9,8781.43,8795.96
27-Jul-16,8803.17,8871.44,8780.76,8829.23
28-Jul-16,8857.13,8885.67,8837.54,8875.16
29-Jul-16,8887.45,8893.01,8850.43,8856.01
01-Aug-16,8876.18,8932.86,8802.3,8852.99
02-Aug-16,8871.04,8908.58,8821.09,8828.97
03-Aug-16,8846.42,8847.52,8723.52,8738.91
04-Aug-16,8801.76,8807.53,8714.01,8753.5
05-Aug-16,8785.55,8898.72,8782.79,8890.33
08-Aug-16,8922.49,8945.38,8913.19,8934.16
09-Aug-16,8960.04,8960.04,8856.16,8895.07
10-Aug-16,8908.63,8911.45,8770.56,8781.58
11-Aug-16,8790.06,8806.59,8738.13,8794.06
12-Aug-16,8811.25,8893.13,8806.95,8874.27
16-Aug-16,8889.86,8899.81,8817.76,8862.41
17-Aug-16,8864.13,8896.41,8832.66,8853.66
18-Aug-16,8876.81,8921.45,8876.61,8904.33
19-Aug-16,8923.59,8932.6,8885.96,8906
22-Aug-16,8913.11,8930.14,8854.35,8868.14
23-Aug-16,8873.56,8878.33,8816.25,8865.66
24-Aug-16,8887.18,8905.86,8866.81,8896.04
25-Aug-16,8912.99,8930.29,8830.9,8840.37
26-Aug-16,8856.27,8874.76,8800.09,8824.28
29-Aug-16,8838.59,8866.95,8793.57,8854.24
30-Aug-16,8886.39,9014.34,8886,8985.53
31-Aug-16,9000.95,9057.51,9000.12,9021.45
01-Sep-16,9024.1,9050.26,8982.98,8999.65
02-Sep-16,9019.96,9049.43,8998.45,9035.82
06-Sep-16,9064.09,9186.3,9064.09,9177.17
